published,organisation,organisation_grouping,organisation_level,employees,link_to_dei_info,age_0-14,age_15-24,age_25-34,age_35-44,age_45-54,age_55-64,age_65-69,age_70+,age_prefernottosay,age_total,age_undisclosed,carer_no,carer_prefernottosay,carer_undisclosed,carer_yes,disability_no,disability_prefernottosay,disability_total,disability_undisclosed,disability_yes,ethnicity_asian,ethnicity_asian_bangladeshi,ethnicity_asian_chinese,ethnicity_asian_indian,ethnicity_asian_other,ethnicity_asian_pakistani,ethnicity_black,ethnicity_black_african,ethnicity_black_caribbean,ethnicity_black_other,ethnicity_mixed,ethnicity_mixed_african,ethnicity_mixed_asian,ethnicity_mixed_caribbean,ethnicity_mixed_other,ethnicity_other,ethnicity_other_anyother,ethnicity_other_arab,ethnicity_prefernottosay,ethnicity_total,ethnicity_undisclosed,ethnicity_white,ethnicity_white_british,ethnicity_white_irish,ethnicity_white_other,gender_female,gender_male,gender_other,gender_prefernottosay,gender_total,gender_undisclosed,genderidentitymatchesthatassignedatbirth_no,genderidentitymatchesthatassignedatbirth_prefernottosay,genderidentitymatchesthatassignedatbirth_total,genderidentitymatchesthatassignedatbirth_undisclosed,genderidentitymatchesthatassignedatbirth_yes,religion_buddhist,religion_christian,religion_hindu,religion_jewish,religion_muslim,religion_no,religion_other,religion_prefernottosay,religion_sikh,religion_total,religion_undisclosed,sexuality_bisexual,sexuality_gaylesbian,sexuality_prefernottosay,sexuality_straight,sexuality_total,sexuality_undisclosed,sexuality_usedifferentterm,sic_codes
2023,Calderdale Council,,,2631,,,95,403,533,754,730,94,22,,,,,,,,2360,45,,71,155,196,,,,,,42,,,,45,,,,,11,,,25,,11,2301,2240,,,1788,843,,,,,,,,,,12,921,5,,162,827,211,113,7,,373,39,61,134,2018,,371,8,
2022,Calderdale Council,,,2627,,,78,399,543,797,707,84,19,,,,,,,,2374,38,,76,139,183,,,,,,37,,,,40,,,,,11,,,22,,49,2285,2231,,,1770,857,,,,,,,,,,11,924,9,,144,796,193,114,7,,428,31,58,134,1978,,420,6,
2021-10-19,Leeds College of Building,,,419,,,19,54,110,99,107,21,9,,419,,,,,,363,,,5,50,,2,,11,1,8,,2,6,2,,1,1,1,2,,1,,2,,82,,295,2,2,152,261,,,419,6,,,,,,,,,,,,,,,,,,,,,,,,
2021-10,Leeds City Council,,,14107,,,648,2410,3311,3958,3399,299,82,,,,8044,118,4596,1349,11739,113,,1410,845,799,,,,,,706,,,,275,,,,,114,,,31,,1288,10894,,,,8586,5521,,,,,44,,,10643,3420,30,4580,55,37,472,4003,390,136,192,,4212,131,283,159,8610,,4863,61,
2021-07-31,Leeds City College,,,1577,,,106,414,376,342,307,30,2,,,,,,,,985,,,502,90,90,3,6,26,20,35,49,13,29,7,26,5,4,10,7,6,,1,19,,482,904,846,7,51,1056,521,,,,,,,,,,3,363,10,5,59,305,114,336,9,,373,23,28,246,816,,452,12,
2021-07-31,Leeds Beckett University,,,2701,,,89,538,787,768,473,31,15,,,,,,,,2372,181,,2,146,137,,,,,,83,,,,56,,,,,18,,,33,,36,2338,,,,1479,1217,5,,,,,,,,,13,747,11,7,66,1059,35,140,17,,606,50,86,127,1798,,625,15,85421;85422
2021,Calderdale Council,,,2694,,,93,393,546,811,736,96,19,,,,,,,,2441,34,,87,132,178,,,,,,39,,,,38,,,,,10,,,16,,53,2360,,,,1802,892,,,,,,,,,,12,950,7,,146,782,180,115,,,497,28,59,140,1974,,490,,
2020-07-30,University of Leeds,,,9239,,,,,,,,,,,,,4250,646,1848,2495,7206,739,,739,555,647,,,,,,185,,,,185,,,,,92,,,740,,647,6653,,,,5081,4158,,,,,,,,,,92,2125,92,92,185,3512,185,1016,92,,1848,185,185,1016,5913,,1848,,
2020-03-31,Kelda group Plc,Yorkshire Water,,,,,184,966,850,826,617,64,7,,3514,,,,,,,,3514,3493,21,34,2,,26,,54,6,8,4,2,30,,,,,10,,,771,3514,27,2540,,,,814,2700,,,3514,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,Kelda group Plc,Loop,,,,,45,201,174,134,90,4,3,,651,,,,,,,,651,632,19,48,8,,17,,76,1,,2,,12,,,,,,,,74,651,11,402,,,,450,201,,,651,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,Kelda group Plc,"Kelda, Keyland & Three Sixty",,,,,15,55,66,55,29,1,,,221,,,,,,,,221,220,1,7,1,,4,,11,,1,,,1,,,,,1,,,63,221,4,128,,,,124,97,,,221,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Calderdale Council,,,2795,,,123,395,554,847,771,87,18,,,,,,,,2508,39,,120,128,170,,,,,,41,,,,36,,,,,17,,,17,,90,2424,,,,1867,928,,,,,,,,,,13,853,7,,134,757,162,125,,,739,22,52,148,1876,,694,,
2019-03-31,Kelda group Plc,Yorkshire Water,,,,,204,830,738,773,501,28,2,,3076,,,,,,,,3076,3053,23,33,2,,24,,46,6,6,3,1,25,,,,,7,,,,3076,489,2434,,,,716,2360,,,3076,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,Kelda group Plc,Loop,,,,,66,215,167,135,76,4,2,,665,,,,,,,,665,644,21,55,7,,20,,86,2,,2,,14,,,,,,,,,665,54,425,,,,453,212,,,665,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,Kelda group Plc,"Kelda, Keyland, KWS & Three Sixty",,,,,14,68,81,65,32,1,,,261,,,,,,,,261,259,2,10,1,,4,,11,,2,,,1,,,,,1,,,,261,55,176,,,,127,134,,,261,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Calderdale Council,,,2779,,,119,400,550,889,750,53,18,,,,,,,,2427,20,,215,117,142,,,,,,37,,,,36,,,,,11,,,15,,186,2352,,,,1844,935,,,,,,,,,,10,727,8,,89,498,119,61,5,,1262,13,43,83,1379,,1260,,
2018-03-31,Kelda group Plc,Yorkshire Water,,,,,,,,,,,,,2741,,,,,,,,2741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2741,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,Kelda group Plc,Loop,,,,,,,,,,,,,715,,,,,,,,715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,Kelda group Plc,"Kelda, Keyland, KWS & Three Sixty",,,,,,,,,,,,,345,,,,,,,,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345,,,,,,,,,,,,,,,,,,,,,,,,,
16/05/2022,Leeds Trinity University,Leeds Trinity University,Leeds Trinity University,595,,,18,124,166,155,118,9,5,,595,,,,,,449,48,595,,56,27,1,3,4,5,14,8,5,3,,9,,6,,3,,,,17,595,,504,,,,354,241,,,595,,,,595,,595,1,232,2,1,22,223,15,62,2,595,,7,18,62,468,595,33,7,